,Company,model,Year,Expert_rating,Symbol
0,acura,ILX,2017,7.2,HMC
1,acura,RDX,2020,8.1,HMC
2,acura,MDX,2020,8.2,HMC
3,acura,ILX,2020,7.3,HMC
4,acura,ILX,2018,7.3,HMC
5,acura,MDX,2018,8.2,HMC
6,acura,RDX,2018,8.3,HMC
7,acura,ILX,2013,7.4,HMC
8,acura,MDX,2013,8.5,HMC
9,acura,RDX,2013,7.5,HMC
10,acura,MDX,2017,7.9,HMC
11,acura,RDX,2015,8.1,HMC
12,acura,RDX,2012,8.6,HMC
13,acura,MDX,2015,8.2,HMC
14,acura,MDX,2019,7.9,HMC
15,acura,ILX,2019,6.2,HMC
16,acura,ILX,2014,7.9,HMC
17,acura,MDX,2014,7.7,HMC
18,acura,RDX,2014,8.1,HMC
19,acura,ILX,2015,7.1,HMC
20,acura,RDX,2019,7.9,HMC
21,acura,MDX,2012,8.2,HMC
22,acura,ILX,2022,6.7,HMC
23,acura,RDX,2010,9.0,HMC
24,acura,MDX,2010,7.8,HMC
25,acura,RDX,2016,8.1,HMC
26,acura,MDX,2016,8.2,HMC
27,acura,RDX,2021,8.5,HMC
28,acura,ILX,2021,6.8,HMC
29,acura,MDX,2011,8.2,HMC
30,acura,RDX,2011,8.8,HMC
31,acura,RDX,2017,8.3,HMC
32,acura,ILX,2016,7.4,HMC
33,acura,RDX,2022,8.4,HMC
34,audi,A6,2015,8.2,VOW3.DE
35,audi,Q5,2016,7.6,VOW3.DE
36,audi,A4,2017,8.3,VOW3.DE
37,audi,Q5,2017,7.7,VOW3.DE
38,audi,A6,2016,8.2,VOW3.DE
39,audi,A4,2010,8.0,VOW3.DE
40,audi,A6,2017,8.1,VOW3.DE
41,audi,A4,2016,8.3,VOW3.DE
42,audi,A6,2010,9.1,VOW3.DE
43,audi,Q5,2011,8.0,VOW3.DE
44,audi,A4,2011,7.9,VOW3.DE
45,audi,A6,2011,8.2,VOW3.DE
46,audi,Q5,2012,8.0,VOW3.DE
47,audi,A4,2012,8.5,VOW3.DE
48,audi,A6,2012,7.8,VOW3.DE
49,audi,Q5,2013,8.2,VOW3.DE
50,audi,A4,2013,8.8,VOW3.DE
51,audi,A6,2013,7.8,VOW3.DE
52,audi,A4,2014,8.0,VOW3.DE
53,audi,A6,2014,8.3,VOW3.DE
54,audi,Q5,2015,7.6,VOW3.DE
55,audi,A4,2015,8.5,VOW3.DE
56,audi,Q5,2014,7.7,VOW3.DE
57,audi,Q5,2010,8.5,VOW3.DE
58,audi,A6,2018,8.4,VOW3.DE
59,audi,A6,2019,7.8,VOW3.DE
60,audi,Q5,2021,8.2,VOW3.DE
61,audi,A6,2021,8.2,VOW3.DE
62,audi,A6,2020,7.9,VOW3.DE
63,audi,Q5,2022,8.2,VOW3.DE
64,audi,Q5,2019,8.5,VOW3.DE
65,audi,A4,2018,8.4,VOW3.DE
66,audi,Q5,2018,8.0,VOW3.DE
67,audi,A4,2019,8.5,VOW3.DE
68,audi,Q5,2020,8.0,VOW3.DE
69,audi,A4,2022,8.6,VOW3.DE
70,audi,A6,2022,8.2,VOW3.DE
71,audi,A4,2020,8.6,VOW3.DE
72,lexus,RX 350,2013,8.9,TM
73,lexus,RX 350,2017,8.5,TM
74,lexus,ES,2012,8.8,TM
75,lexus,IS,2012,8.2,TM
76,lexus,ES,2013,8.3,TM
77,lexus,ES,2019,8.1,TM
78,lexus,RX 350,2012,9.1,TM
79,lexus,RX 350,2020,7.9,TM
80,lexus,IS,2020,7.5,TM
81,lexus,IS,2017,7.9,TM
82,lexus,RX 350,2011,9.1,TM
83,lexus,ES,2011,9.1,TM
84,lexus,IS,2011,8.5,TM
85,lexus,RX 350,2021,8.0,TM
86,lexus,IS,2021,7.3,TM
87,lexus,ES,2021,8.3,TM
88,lexus,ES,2010,9.2,TM
89,lexus,IS,2010,8.3,TM
90,lexus,RX 350,2010,9.2,TM
91,lexus,RX 350,2022,8.0,TM
92,lexus,IS,2022,7.4,TM
93,lexus,ES,2022,8.2,TM
94,lexus,ES,2020,7.9,TM
95,lexus,IS,2019,7.5,TM
96,lexus,IS,2013,8.1,TM
97,lexus,RX 350,2014,8.9,TM
98,lexus,RX 350,2015,8.8,TM
99,lexus,RX 350,2018,8.0,TM
100,lexus,IS,2018,8.1,TM
101,lexus,ES,2018,8.5,TM
102,lexus,RX 350,2019,8.5,TM
103,lexus,IS,2015,8.4,TM
104,lexus,RX 350,2016,8.8,TM
105,lexus,ES,2015,8.3,TM
106,lexus,ES,2017,8.7,TM
107,lexus,IS,2016,8.5,TM
108,lexus,ES,2016,8.8,TM
109,lexus,IS,2014,8.0,TM
110,lexus,ES,2014,8.6,TM
111,mercedes-benz,GLS,2016,8.0,DAI.DE
112,mercedes-benz,c.class,2015,7.9,DAI.DE
113,mercedes-benz,c.class,2021,8.4,DAI.DE
114,mercedes-benz,e.class,2021,8.7,DAI.DE
115,mercedes-benz,GLS,2010,7.5,DAI.DE
116,mercedes-benz,GLS,2015,7.7,DAI.DE
117,mercedes-benz,GLS,2017,7.9,DAI.DE
118,mercedes-benz,e.class,2017,8.0,DAI.DE
119,mercedes-benz,e.class,2016,8.3,DAI.DE
120,mercedes-benz,c.class,2016,8.1,DAI.DE
121,mercedes-benz,c.class,2017,7.7,DAI.DE
122,mercedes-benz,e.class,2010,9.0,DAI.DE
123,mercedes-benz,GLS,2021,8.1,DAI.DE
124,mercedes-benz,e.class,2015,7.9,DAI.DE
125,mercedes-benz,e.class,2018,7.6,DAI.DE
126,mercedes-benz,GLS,2013,7.4,DAI.DE
127,mercedes-benz,e.class,2013,8.8,DAI.DE
128,mercedes-benz,c.class,2013,7.8,DAI.DE
129,mercedes-benz,c.class,2014,8.2,DAI.DE
130,mercedes-benz,c.class,2019,7.9,DAI.DE
131,mercedes-benz,e.class,2019,8.0,DAI.DE
132,mercedes-benz,GLS,2019,8.0,DAI.DE
133,mercedes-benz,e.class,2014,8.4,DAI.DE
134,mercedes-benz,c.class,2018,7.8,DAI.DE
135,mercedes-benz,e.class,2022,8.7,DAI.DE
136,mercedes-benz,e.class,2012,9.1,DAI.DE
137,mercedes-benz,c.class,2012,7.9,DAI.DE
138,mercedes-benz,GLS,2018,7.6,DAI.DE
139,mercedes-benz,c.class,2020,8.0,DAI.DE
140,mercedes-benz,e.class,2020,7.9,DAI.DE
141,mercedes-benz,GLS,2020,7.1,DAI.DE
142,mercedes-benz,GLS,2011,7.9,DAI.DE
143,mercedes-benz,e.class,2011,8.8,DAI.DE
144,mercedes-benz,GLS,2012,7.8,DAI.DE
145,mercedes-benz,GLS,2014,7.7,DAI.DE
146,mercedes-benz,GLS,2022,8.2,DAI.DE
147,bmw,x5,2022,8.4,BMW.DE
148,bmw,x3,2019,8.6,BMW.DE
149,bmw,5 series,2019,7.7,BMW.DE
150,bmw,x3,2013,8.8,BMW.DE
151,bmw,x5,2013,7.7,BMW.DE
152,bmw,x5,2020,7.6,BMW.DE
153,bmw,x3,2020,8.0,BMW.DE
154,bmw,5 series,2012,8.2,BMW.DE
155,bmw,x5,2019,7.7,BMW.DE
156,bmw,x3,2012,8.6,BMW.DE
157,bmw,x5,2012,7.4,BMW.DE
158,bmw,x5,2021,8.4,BMW.DE
159,bmw,x3,2021,8.5,BMW.DE
160,bmw,5 series,2021,8.1,BMW.DE
161,bmw,5 series,2020,7.9,BMW.DE
162,bmw,x5,2007,7.7,BMW.DE
163,bmw,x3,2008,7.9,BMW.DE
164,bmw,x3,2022,8.4,BMW.DE
165,bmw,x5,2016,8.1,BMW.DE
166,bmw,x3,2016,8.6,BMW.DE
167,bmw,5 series,2016,8.0,BMW.DE
168,bmw,x5,2017,8.1,BMW.DE
169,bmw,x3,2017,8.3,BMW.DE
170,bmw,5 series,2017,8.0,BMW.DE
171,bmw,5 series,2015,8.0,BMW.DE
172,bmw,x3,2015,8.6,BMW.DE
173,bmw,x5,2015,8.3,BMW.DE
174,bmw,x5,2009,7.2,BMW.DE
175,bmw,x3,2009,8.9,BMW.DE
176,bmw,5 series,2009,8.0,BMW.DE
177,bmw,x5,2018,8.1,BMW.DE
178,bmw,x3,2018,8.3,BMW.DE
179,bmw,5 series,2018,8.1,BMW.DE
180,bmw,5 series,2014,8.1,BMW.DE
181,bmw,x3,2014,8.1,BMW.DE
182,bmw,x5,2014,8.0,BMW.DE
183,bmw,5 series,2008,9.6,BMW.DE
184,bmw,x5,2008,8.0,BMW.DE
185,bmw,5 series,2022,8.2,BMW.DE
186,bmw,5 series,2013,7.9,BMW.DE
187,bmw,x5,2010,7.3,BMW.DE
188,bmw,x3,2010,8.2,BMW.DE
189,bmw,x5,2011,7.4,BMW.DE
190,bmw,x3,2011,8.0,BMW.DE
191,bmw,5 series,2010,8.4,BMW.DE
192,bmw,5 series,2011,8.4,BMW.DE
193,bmw,5 series,2007,9.6,BMW.DE
194,bmw,x3,2007,7.5,BMW.DE
195,buick,Enclave,2010,8.3,GM
196,buick,Regal,2017,7.5,GM
197,buick,Regal,2020,7.6,GM
198,buick,Enclave,2020,8.0,GM
199,buick,Regal,2014,8.0,GM
200,buick,Enclave,2014,8.5,GM
201,buick,Enclave,2017,8.2,GM
202,buick,LaCrosse,2009,7.8,GM
203,buick,Enclave,2009,8.3,GM
204,buick,LaCrosse,2017,8.6,GM
205,buick,LaCrosse,2008,7.5,GM
206,buick,LaCrosse,2018,8.8,GM
207,buick,Regal,2018,8.0,GM
208,buick,Enclave,2013,9.0,GM
209,buick,Regal,2013,8.4,GM
210,buick,LaCrosse,2013,8.6,GM
211,buick,LaCrosse,2010,8.4,GM
212,buick,Enclave,2022,8.3,GM
213,buick,Enclave,2018,8.0,GM
214,buick,Regal,2019,8.0,GM
215,buick,LaCrosse,2019,8.1,GM
216,buick,LaCrosse,2012,8.2,GM
217,buick,Regal,2012,8.0,GM
218,buick,Enclave,2012,8.6,GM
219,buick,Enclave,2019,7.9,GM
220,buick,LaCrosse,2007,7.5,GM
221,buick,LaCrosse,2014,9.0,GM
222,buick,Enclave,2021,8.0,GM
223,buick,Enclave,2016,8.4,GM
224,buick,Regal,2016,8.1,GM
225,buick,LaCrosse,2016,9.0,GM
226,buick,Enclave,2015,8.5,GM
227,buick,Regal,2015,8.2,GM
228,buick,LaCrosse,2015,8.9,GM
229,buick,Enclave,2008,8.6,GM
230,buick,Enclave,2011,8.6,GM
231,buick,Regal,2011,8.1,GM
232,buick,LaCrosse,2011,9.2,GM
233,cadillac,Escalade,2013,8.0,GM
234,cadillac,CTS,2018,7.7,GM
235,cadillac,ATS,2018,7.4,GM
236,cadillac,Escalade,2021,8.3,GM
237,cadillac,Escalade,2007,9.1,GM
238,cadillac,CTS,2007,8.0,GM
239,cadillac,CTS,2010,8.8,GM
240,cadillac,Escalade,2012,8.6,GM
241,cadillac,CTS,2012,8.2,GM
242,cadillac,Escalade,2015,8.2,GM
243,cadillac,CTS,2019,7.6,GM
244,cadillac,ATS,2019,7.1,GM
245,cadillac,Escalade,2019,6.9,GM
246,cadillac,CTS,2008,9.0,GM
247,cadillac,CTS,2015,8.6,GM
248,cadillac,CTS,2013,8.4,GM
249,cadillac,Escalade,2010,8.3,GM
250,cadillac,ATS,2015,7.8,GM
251,cadillac,Escalade,2008,9.3,GM
252,cadillac,ATS,2013,7.3,GM
253,cadillac,Escalade,2018,7.2,GM
254,cadillac,CTS,2011,8.8,GM
255,cadillac,Escalade,2020,6.7,GM
256,cadillac,Escalade,2022,8.5,GM
257,cadillac,CTS,2014,8.4,GM
258,cadillac,ATS,2014,7.3,GM
259,cadillac,Escalade,2014,8.0,GM
260,cadillac,Escalade,2016,7.6,GM
261,cadillac,ATS,2016,7.5,GM
262,cadillac,CTS,2016,8.2,GM
263,cadillac,CTS,2009,8.7,GM
264,cadillac,Escalade,2011,9.1,GM
265,cadillac,Escalade,2017,7.1,GM
266,cadillac,ATS,2017,7.9,GM
267,cadillac,CTS,2017,7.9,GM
268,cadillac,Escalade,2009,9.0,GM
269,chevrolet,Malibu,2015,8.6,GM
270,chevrolet,Malibu,2008,9.2,GM
271,chevrolet,Silverado 1500,2011,8.7,GM
272,chevrolet,Silverado 1500,2008,9.2,GM
273,chevrolet,Tahoe,2015,8.5,GM
274,chevrolet,Silverado 1500,2015,8.5,GM
275,chevrolet,Malibu,2022,7.3,GM
276,chevrolet,Silverado 1500,2018,8.2,GM
277,chevrolet,Silverado 1500,2014,8.9,GM
278,chevrolet,Tahoe,2009,8.2,GM
279,chevrolet,Malibu,2018,8.1,GM
280,chevrolet,Tahoe,2018,8.4,GM
281,chevrolet,Tahoe,2014,8.8,GM
282,chevrolet,Malibu,2009,8.4,GM
283,chevrolet,Malibu,2016,8.6,GM
284,chevrolet,Tahoe,2016,8.5,GM
285,chevrolet,Silverado 1500,2017,8.7,GM
286,chevrolet,Silverado 1500,2007,9.0,GM
287,chevrolet,Tahoe,2017,8.4,GM
288,chevrolet,Malibu,2017,8.6,GM
289,chevrolet,Silverado 1500,2016,8.9,GM
290,chevrolet,Malibu,2007,7.8,GM
291,chevrolet,Tahoe,2007,9.4,GM
292,chevrolet,Silverado 1500,2009,8.7,GM
293,chevrolet,Malibu,2014,8.2,GM
294,chevrolet,Tahoe,2011,8.1,GM
295,chevrolet,Tahoe,2019,7.9,GM
296,chevrolet,Silverado 1500,2013,7.9,GM
297,chevrolet,Silverado 1500,2020,8.2,GM
298,chevrolet,Tahoe,2020,7.4,GM
299,chevrolet,Malibu,2020,7.9,GM
300,chevrolet,Silverado 1500,2019,8.4,GM
301,chevrolet,Malibu,2012,8.2,GM
302,chevrolet,Tahoe,2012,8.4,GM
303,chevrolet,Silverado 1500,2012,8.9,GM
304,chevrolet,Malibu,2010,8.4,GM
305,chevrolet,Tahoe,2010,9.1,GM
306,chevrolet,Silverado 1500,2010,8.8,GM
307,chevrolet,Silverado 1500,2021,7.9,GM
308,chevrolet,Tahoe,2021,8.0,GM
309,chevrolet,Malibu,2021,7.5,GM
310,chevrolet,Tahoe,2022,8.3,GM
311,chevrolet,Malibu,2011,8.8,GM
312,chevrolet,Tahoe,2013,8.8,GM
313,chevrolet,Malibu,2013,7.7,GM
314,chevrolet,Tahoe,2008,9.4,GM
315,chevrolet,Malibu,2019,7.8,GM
316,ford,Fusion,2013,8.0,F
317,ford,Explorer,2019,7.3,F
318,ford,F150,2008,8.4,F
319,ford,F150,2010,8.4,F
320,ford,Fusion,2010,9.4,F
321,ford,Fusion,2008,9.0,F
322,ford,Explorer,2008,8.0,F
323,ford,F150,2012,7.9,F
324,ford,Fusion,2012,8.3,F
325,ford,F150,2009,8.9,F
326,ford,Fusion,2009,9.1,F
327,ford,Explorer,2009,8.7,F
328,ford,F150,2013,8.3,F
329,ford,Explorer,2012,7.8,F
330,ford,Fusion,2017,8.1,F
331,ford,Explorer,2017,7.7,F
332,ford,Fusion,2019,8.2,F
333,ford,F150,2019,8.8,F
334,ford,F150,2015,8.7,F
335,ford,Fusion,2015,8.0,F
336,ford,F150,2011,7.9,F
337,ford,Fusion,2011,8.2,F
338,ford,Explorer,2011,8.3,F
339,ford,F150,2022,8.7,F
340,ford,F150,2016,8.6,F
341,ford,Fusion,2016,8.2,F
342,ford,Explorer,2020,7.5,F
343,ford,Explorer,2016,7.6,F
344,ford,F150,2021,8.7,F
345,ford,Explorer,2022,7.7,F
346,ford,F150,2007,8.2,F
347,ford,Fusion,2007,8.9,F
348,ford,Explorer,2007,8.2,F
349,ford,Explorer,2015,7.2,F
350,ford,Explorer,2021,7.7,F
351,ford,Fusion,2020,8.3,F
352,ford,F150,2017,8.5,F
353,ford,Explorer,2010,7.8,F
354,ford,Explorer,2018,7.6,F
355,ford,Fusion,2018,8.3,F
356,ford,F150,2018,8.3,F
357,ford,F150,2020,8.7,F
358,ford,Fusion,2014,8.0,F
359,ford,F150,2014,8.1,F
360,ford,Explorer,2014,7.6,F
361,ford,Explorer,2013,7.2,F
362,honda,Accord,2015,8.0,HMC
363,honda,CRV,2015,8.1,HMC
364,honda,Accord,2018,8.4,HMC
365,honda,Pilot,2015,7.4,HMC
366,honda,CRV,2022,8.8,HMC
367,honda,Pilot,2009,7.9,HMC
368,honda,Accord,2022,8.9,HMC
369,honda,CRV,2010,9.1,HMC
370,honda,Accord,2019,8.1,HMC
371,honda,Accord,2021,8.9,HMC
372,honda,Pilot,2016,8.2,HMC
373,honda,CRV,2016,8.3,HMC
374,honda,Accord,2016,8.0,HMC
375,honda,CRV,2018,8.4,HMC
376,honda,Pilot,2018,8.1,HMC
377,honda,CRV,2021,8.8,HMC
378,honda,Pilot,2021,8.5,HMC
379,honda,Pilot,2007,9.2,HMC
380,honda,Pilot,2011,7.1,HMC
381,honda,CRV,2011,9.0,HMC
382,honda,Accord,2011,8.5,HMC
383,honda,Pilot,2019,7.8,HMC
384,honda,CRV,2019,8.5,HMC
385,honda,Accord,2013,7.7,HMC
386,honda,Pilot,2010,7.8,HMC
387,honda,Accord,2007,9.3,HMC
388,honda,Pilot,2022,8.4,HMC
389,honda,Accord,2014,8.0,HMC
390,honda,Pilot,2013,7.6,HMC
391,honda,Accord,2020,8.7,HMC
392,honda,Pilot,2017,8.2,HMC
393,honda,CRV,2017,8.6,HMC
394,honda,Accord,2017,7.9,HMC
395,honda,CRV,2008,9.2,HMC
396,honda,CRV,2020,8.5,HMC
397,honda,Pilot,2020,8.2,HMC
398,honda,CRV,2007,9.2,HMC
399,honda,Pilot,2012,7.6,HMC
400,honda,CRV,2012,8.3,HMC
401,honda,Accord,2012,8.5,HMC
402,honda,CRV,2009,8.7,HMC
403,honda,Accord,2009,8.4,HMC
404,honda,CRV,2014,8.5,HMC
405,honda,CRV,2013,8.5,HMC
406,honda,Pilot,2008,9.3,HMC
407,honda,Pilot,2014,7.9,HMC
408,honda,Accord,2008,9.2,HMC
409,honda,Accord,2010,8.4,HMC
410,hyundai,Sonata,2008,8.4,HYMTF
411,hyundai,Sonata,2007,8.6,HYMTF
412,hyundai,Santa Fe,2018,8.5,HYMTF
413,hyundai,Sonata,2022,8.2,HYMTF
414,hyundai,Santa Fe,2007,8.0,HYMTF
415,hyundai,Santa Fe,2019,8.5,HYMTF
416,hyundai,Sonata,2017,8.7,HYMTF
417,hyundai,Santa Fe,2017,8.1,HYMTF
418,hyundai,Tucson,2017,8.6,HYMTF
419,hyundai,Tucson,2019,7.9,HYMTF
420,hyundai,Tucson,2018,8.6,HYMTF
421,hyundai,Tucson,2007,7.6,HYMTF
