,Company,model,Year,Expert_rating,Symbol
422,hyundai,Sonata,2021,8.1,HYMTF
423,hyundai,Santa Fe,2021,8.3,HYMTF
424,hyundai,Tucson,2008,7.7,HYMTF
425,hyundai,Santa Fe,2008,8.3,HYMTF
426,hyundai,Sonata,2018,8.4,HYMTF
427,hyundai,Santa Fe,2022,8.2,HYMTF
428,hyundai,Tucson,2022,9.0,HYMTF
429,hyundai,Santa Fe,2020,8.3,HYMTF
430,hyundai,Sonata,2016,8.3,HYMTF
431,hyundai,Santa Fe,2016,8.5,HYMTF
432,hyundai,Tucson,2016,9.0,HYMTF
433,hyundai,Tucson,2020,8.0,HYMTF
434,hyundai,Sonata,2019,8.3,HYMTF
435,hyundai,Tucson,2021,8.0,HYMTF
436,hyundai,Sonata,2020,8.0,HYMTF
437,hyundai,Sonata,2010,9.0,HYMTF
438,hyundai,Sonata,2015,8.7,HYMTF
439,hyundai,Sonata,2013,9.0,HYMTF
440,hyundai,Tucson,2011,8.0,HYMTF
441,hyundai,Sonata,2012,7.9,HYMTF
442,hyundai,Santa Fe,2011,8.0,HYMTF
443,hyundai,Sonata,2011,8.0,HYMTF
444,hyundai,Santa Fe,2013,7.8,HYMTF
445,hyundai,Santa Fe,2012,7.7,HYMTF
446,hyundai,Tucson,2012,8.4,HYMTF
447,hyundai,Tucson,2015,8.6,HYMTF
448,hyundai,Santa Fe,2015,8.5,HYMTF
449,hyundai,Santa Fe,2014,8.5,HYMTF
450,hyundai,Santa Fe,2010,7.6,HYMTF
451,hyundai,Tucson,2014,8.2,HYMTF
452,hyundai,Tucson,2010,7.8,HYMTF
453,hyundai,Tucson,2009,7.2,HYMTF
454,hyundai,Tucson,2013,8.5,HYMTF
455,hyundai,Sonata,2009,8.2,HYMTF
456,hyundai,Sonata,2014,8.6,HYMTF
457,hyundai,Santa Fe,2009,8.5,HYMTF
458,kia,Sorento,2012,8.3,000270.KS
459,kia,Sorento,2020,8.1,000270.KS
460,kia,Sportage,2020,8.3,000270.KS
461,kia,Rio,2012,8.6,000270.KS
462,kia,Sportage,2017,8.6,000270.KS
463,kia,Sorento,2017,8.6,000270.KS
464,kia,Rio,2020,8.1,000270.KS
465,kia,Sorento,2018,8.5,000270.KS
466,kia,Rio,2013,9.0,000270.KS
467,kia,Sportage,2009,8.0,000270.KS
468,kia,Sportage,2014,8.2,000270.KS
469,kia,Sorento,2014,8.1,000270.KS
470,kia,Rio,2014,8.1,000270.KS
471,kia,Sportage,2008,8.1,000270.KS
472,kia,Sorento,2008,8.4,000270.KS
473,kia,Rio,2008,7.7,000270.KS
474,kia,Rio,2017,8.4,000270.KS
475,kia,Sportage,2018,8.4,000270.KS
476,kia,Sorento,2011,8.0,000270.KS
477,kia,Rio,2011,7.8,000270.KS
478,kia,Sportage,2007,7.7,000270.KS
479,kia,Sorento,2007,8.7,000270.KS
480,kia,Rio,2007,7.7,000270.KS
481,kia,Sportage,2012,8.8,000270.KS
482,kia,Rio,2018,8.8,000270.KS
483,kia,Sportage,2011,8.8,000270.KS
484,kia,Sportage,2015,8.0,000270.KS
485,kia,Sorento,2013,7.9,000270.KS
486,kia,Rio,2015,8.8,000270.KS
487,kia,Rio,2019,8.1,000270.KS
488,kia,Sorento,2019,8.5,000270.KS
489,kia,Sportage,2019,8.5,000270.KS
490,kia,Sportage,2021,8.4,000270.KS
491,kia,Sportage,2013,8.2,000270.KS
492,kia,Sorento,2015,8.0,000270.KS
493,kia,Sportage,2022,8.4,000270.KS
494,kia,Rio,2016,7.9,000270.KS
495,kia,Sportage,2016,8.2,000270.KS
496,kia,Sorento,2021,8.1,000270.KS
497,kia,Rio,2021,8.1,000270.KS
498,kia,Rio,2010,7.3,000270.KS
499,kia,Sportage,2010,8.4,000270.KS
500,kia,Sorento,2016,8.1,000270.KS
501,kia,Sorento,2022,8.0,000270.KS
502,kia,Rio,2009,7.2,000270.KS
503,mazda,Mazda3,2022,8.6,7261.T
504,mazda,Mazda6,2011,8.1,7261.T
505,mazda,Mazda3,2011,8.4,7261.T
506,mazda,MX5 Miata,2009,8.8,7261.T
507,mazda,Mazda6,2009,7.9,7261.T
508,mazda,Mazda3,2009,7.7,7261.T
509,mazda,MX5 Miata,2008,8.9,7261.T
510,mazda,Mazda6,2008,8.4,7261.T
511,mazda,Mazda3,2008,8.7,7261.T
512,mazda,Mazda3,2021,8.6,7261.T
513,mazda,Mazda6,2021,8.6,7261.T
514,mazda,Mazda6,2019,7.9,7261.T
515,mazda,MX5 Miata,2021,8.7,7261.T
516,mazda,Mazda6,2014,7.9,7261.T
517,mazda,Mazda3,2014,8.5,7261.T
518,mazda,MX5 Miata,2013,8.3,7261.T
519,mazda,Mazda6,2013,8.4,7261.T
520,mazda,Mazda3,2013,8.7,7261.T
521,mazda,MX5 Miata,2010,9.1,7261.T
522,mazda,Mazda6,2010,8.4,7261.T
523,mazda,Mazda3,2010,8.5,7261.T
524,mazda,Mazda6,2015,8.2,7261.T
525,mazda,Mazda3,2015,8.5,7261.T
526,mazda,MX5 Miata,2014,8.0,7261.T
527,mazda,MX5 Miata,2007,9.0,7261.T
528,mazda,MX5 Miata,2011,7.6,7261.T
529,mazda,Mazda6,2007,8.3,7261.T
530,mazda,MX5 Miata,2020,8.6,7261.T
531,mazda,Mazda6,2020,8.6,7261.T
532,mazda,Mazda3,2020,8.6,7261.T
533,mazda,Mazda3,2019,8.3,7261.T
534,mazda,MX5 Miata,2015,8.0,7261.T
535,mazda,Mazda3,2012,8.8,7261.T
536,mazda,Mazda6,2012,8.1,7261.T
537,mazda,Mazda3,2017,8.3,7261.T
538,mazda,Mazda6,2017,8.1,7261.T
539,mazda,Mazda3,2007,8.7,7261.T
540,mazda,MX5 Miata,2012,8.3,7261.T
541,mazda,MX5 Miata,2017,8.2,7261.T
542,mazda,Mazda3,2018,8.4,7261.T
543,mazda,Mazda3,2016,8.7,7261.T
544,mazda,Mazda6,2018,8.0,7261.T
545,mazda,Mazda6,2016,8.4,7261.T
546,mazda,MX5 Miata,2016,8.3,7261.T
547,mazda,MX5 Miata,2019,8.5,7261.T
548,mazda,MX5 Miata,2018,8.7,7261.T
549,nissan,Murano,2022,7.8,7201.T
550,nissan,Murano,2013,8.7,7201.T
551,nissan,Murano,2019,7.8,7201.T
552,nissan,Pathfinder,2013,7.2,7201.T
553,nissan,Altima,2018,8.0,7201.T
554,nissan,Murano,2009,8.9,7201.T
555,nissan,Pathfinder,2019,7.4,7201.T
556,nissan,Altima,2019,7.7,7201.T
557,nissan,Altima,2022,7.9,7201.T
558,nissan,Altima,2009,7.8,7201.T
559,nissan,Murano,2018,8.1,7201.T
560,nissan,Pathfinder,2018,7.7,7201.T
561,nissan,Altima,2013,8.2,7201.T
562,nissan,Pathfinder,2009,7.6,7201.T
563,nissan,Pathfinder,2008,7.7,7201.T
564,nissan,Altima,2011,8.1,7201.T
565,nissan,Pathfinder,2011,7.4,7201.T
566,nissan,Altima,2008,8.5,7201.T
567,nissan,Murano,2010,9.0,7201.T
568,nissan,Pathfinder,2010,7.7,7201.T
569,nissan,Altima,2015,8.2,7201.T
570,nissan,Altima,2010,8.2,7201.T
571,nissan,Murano,2007,9.0,7201.T
572,nissan,Pathfinder,2016,7.3,7201.T
573,nissan,Altima,2016,8.2,7201.T
574,nissan,Pathfinder,2015,7.3,7201.T
575,nissan,Murano,2015,8.2,7201.T
576,nissan,Altima,2021,8.0,7201.T
577,nissan,Murano,2021,7.8,7201.T
578,nissan,Murano,2016,8.3,7201.T
579,nissan,Murano,2011,8.9,7201.T
580,nissan,Altima,2017,8.2,7201.T
581,nissan,Altima,2012,8.7,7201.T
582,nissan,Altima,2014,8.2,7201.T
583,nissan,Pathfinder,2014,7.4,7201.T
584,nissan,Murano,2020,8.1,7201.T
585,nissan,Pathfinder,2020,7.5,7201.T
586,nissan,Altima,2020,8.1,7201.T
587,nissan,Murano,2017,8.3,7201.T
588,nissan,Pathfinder,2017,7.5,7201.T
589,nissan,Murano,2014,8.3,7201.T
590,nissan,Pathfinder,2012,7.3,7201.T
591,nissan,Murano,2012,8.8,7201.T
592,subaru,Legacy,2020,8.1,7270.T
593,subaru,Legacy,2012,8.0,7270.T
594,subaru,Impreza,2021,7.9,7270.T
595,subaru,Forester,2012,8.5,7270.T
596,subaru,Impreza,2007,8.3,7270.T
597,subaru,Legacy,2009,7.8,7270.T
598,subaru,Forester,2009,8.2,7270.T
599,subaru,Forester,2020,8.2,7270.T
600,subaru,Forester,2007,8.2,7270.T
601,subaru,Legacy,2011,8.0,7270.T
602,subaru,Forester,2011,8.2,7270.T
603,subaru,Impreza,2011,8.3,7270.T
604,subaru,Legacy,2019,7.4,7270.T
605,subaru,Impreza,2019,7.7,7270.T
606,subaru,Impreza,2020,8.0,7270.T
607,subaru,Impreza,2009,7.7,7270.T
608,subaru,Impreza,2012,8.3,7270.T
609,subaru,Forester,2019,7.8,7270.T
610,subaru,Forester,2013,7.5,7270.T
611,subaru,Impreza,2018,7.9,7270.T
612,subaru,Impreza,2014,8.1,7270.T
613,subaru,Forester,2014,8.1,7270.T
614,subaru,Legacy,2014,7.8,7270.T
615,subaru,Forester,2022,8.3,7270.T
616,subaru,Legacy,2022,8.1,7270.T
617,subaru,Legacy,2017,7.8,7270.T
618,subaru,Forester,2017,7.8,7270.T
619,subaru,Impreza,2017,8.0,7270.T
620,subaru,Impreza,2013,8.1,7270.T
621,subaru,Forester,2018,8.2,7270.T
622,subaru,Impreza,2008,7.2,7270.T
623,subaru,Legacy,2008,8.6,7270.T
624,subaru,Legacy,2010,7.9,7270.T
625,subaru,Forester,2010,9.0,7270.T
626,subaru,Impreza,2010,7.5,7270.T
627,subaru,Legacy,2016,7.9,7270.T
628,subaru,Forester,2016,8.0,7270.T
629,subaru,Impreza,2016,7.7,7270.T
630,subaru,Impreza,2015,8.0,7270.T
631,subaru,Forester,2015,8.0,7270.T
632,subaru,Legacy,2015,7.7,7270.T
633,subaru,Forester,2008,8.4,7270.T
634,subaru,Legacy,2018,7.6,7270.T
635,subaru,Legacy,2021,8.2,7270.T
636,subaru,Forester,2021,8.4,7270.T
637,subaru,Legacy,2013,8.2,7270.T
638,subaru,Impreza,2022,7.8,7270.T
639,tesla,Model S,2017,8.9,TSLA
640,tesla,Model 3,2021,8.8,TSLA
641,tesla,Model S,2021,8.9,TSLA
642,tesla,Model S,2014,8.9,TSLA
643,tesla,Model S,2016,9.4,TSLA
644,tesla,Model X,2020,7.0,TSLA
645,tesla,Model 3,2020,8.5,TSLA
646,tesla,Model S,2020,7.9,TSLA
647,tesla,Model X,2016,9.4,TSLA
648,tesla,Model X,2017,8.2,TSLA
649,tesla,Model X,2018,7.9,TSLA
650,tesla,Model S,2013,8.9,TSLA
651,tesla,Model S,2015,9.3,TSLA
652,tesla,Model X,2019,7.5,TSLA
653,tesla,Model S,2019,9.3,TSLA
654,tesla,Model 3,2019,8.8,TSLA
655,tesla,Model 3,2018,8.7,TSLA
656,tesla,Model S,2018,9.5,TSLA
657,tesla,Model 3,2022,8.8,TSLA
658,tesla,Model S,2022,8.9,TSLA
659,tesla,Model X,2022,8.4,TSLA
660,toyota,Prius,2013,8.8,TM
661,toyota,Camry,2016,8.8,TM
662,toyota,4Runner,2015,6.8,TM
663,toyota,Prius,2015,8.4,TM
664,toyota,4Runner,2007,8.5,TM
665,toyota,Prius,2007,8.4,TM
666,toyota,Camry,2015,9.0,TM
667,toyota,Camry,2011,8.9,TM
668,toyota,Camry,2007,8.9,TM
669,toyota,Camry,2013,8.3,TM
670,toyota,Prius,2016,8.9,TM
671,toyota,Camry,2021,8.6,TM
672,toyota,Prius,2021,7.8,TM
673,toyota,4Runner,2021,7.1,TM
674,toyota,Prius,2011,9.1,TM
675,toyota,4Runner,2011,8.0,TM
676,toyota,4Runner,2010,8.3,TM
677,toyota,4Runner,2013,7.7,TM
678,toyota,Prius,2018,8.1,TM
679,toyota,Camry,2018,9.1,TM
680,toyota,Camry,2017,8.9,TM
681,toyota,Camry,2012,8.9,TM
682,toyota,Prius,2012,8.9,TM
683,toyota,Prius,2017,8.5,TM
684,toyota,4Runner,2017,7.4,TM
685,toyota,Camry,2022,8.5,TM
686,toyota,4Runner,2012,7.8,TM
687,toyota,Prius,2010,9.2,TM
688,toyota,4Runner,2009,8.7,TM
689,toyota,Prius,2009,8.9,TM
690,toyota,Camry,2009,8.7,TM
691,toyota,Camry,2019,8.7,TM
692,toyota,Prius,2019,7.6,TM
693,toyota,4Runner,2016,6.8,TM
694,toyota,4Runner,2018,7.4,TM
695,toyota,Camry,2014,8.8,TM
696,toyota,Prius,2022,7.8,TM
697,toyota,Camry,2010,8.3,TM
698,toyota,4Runner,2008,8.3,TM
699,toyota,Prius,2008,8.5,TM
700,toyota,Camry,2008,9.0,TM
701,toyota,4Runner,2020,7.2,TM
702,toyota,4Runner,2014,7.2,TM
703,toyota,Camry,2020,8.5,TM
704,toyota,Prius,2020,7.7,TM
705,toyota,4Runner,2022,7.1,TM
706,toyota,4Runner,2019,7.5,TM
707,toyota,Prius,2014,8.8,TM
708,volkswagen,Jetta,2022,7.9,VOW3.DE
709,volkswagen,Tiguan,2022,8.0,VOW3.DE
710,volkswagen,Passat,2021,7.6,VOW3.DE
711,volkswagen,Jetta,2021,7.8,VOW3.DE
712,volkswagen,Tiguan,2021,8.1,VOW3.DE
713,volkswagen,Passat,2010,7.7,VOW3.DE
714,volkswagen,Jetta,2010,7.9,VOW3.DE
715,volkswagen,Tiguan,2010,8.3,VOW3.DE
716,volkswagen,Jetta,2016,7.9,VOW3.DE
717,volkswagen,Jetta,2011,8.4,VOW3.DE
718,volkswagen,Passat,2019,7.8,VOW3.DE
719,volkswagen,Jetta,2019,7.7,VOW3.DE
720,volkswagen,Tiguan,2019,8.1,VOW3.DE
721,volkswagen,Tiguan,2011,8.3,VOW3.DE
722,volkswagen,Jetta,2013,7.7,VOW3.DE
723,volkswagen,Passat,2013,8.1,VOW3.DE
724,volkswagen,Passat,2018,7.7,VOW3.DE
725,volkswagen,Jetta,2018,7.5,VOW3.DE
726,volkswagen,Tiguan,2018,8.1,VOW3.DE
727,volkswagen,Passat,2017,7.8,VOW3.DE
728,volkswagen,Jetta,2017,8.1,VOW3.DE
729,volkswagen,Tiguan,2017,8.3,VOW3.DE
730,volkswagen,Tiguan,2014,8.7,VOW3.DE
731,volkswagen,Jetta,2014,7.8,VOW3.DE
732,volkswagen,Passat,2014,7.5,VOW3.DE
733,volkswagen,Jetta,2008,8.2,VOW3.DE
734,volkswagen,Passat,2016,7.8,VOW3.DE
735,volkswagen,Tiguan,2016,8.2,VOW3.DE
736,volkswagen,Tiguan,2015,8.3,VOW3.DE
737,volkswagen,Jetta,2015,7.9,VOW3.DE
738,volkswagen,Passat,2015,8.0,VOW3.DE
739,volkswagen,Passat,2008,8.5,VOW3.DE
740,volkswagen,Tiguan,2009,8.0,VOW3.DE
741,volkswagen,Jetta,2009,7.9,VOW3.DE
742,volkswagen,Tiguan,2013,7.8,VOW3.DE
743,volkswagen,Tiguan,2020,8.0,VOW3.DE
744,volkswagen,Passat,2009,7.6,VOW3.DE
745,volkswagen,Passat,2012,7.7,VOW3.DE
746,volkswagen,Passat,2020,7.8,VOW3.DE
747,volkswagen,Jetta,2020,8.1,VOW3.DE
748,volkswagen,Jetta,2007,8.2,VOW3.DE
749,volkswagen,Passat,2007,8.0,VOW3.DE
750,volkswagen,Tiguan,2012,7.5,VOW3.DE
751,volkswagen,Jetta,2012,8.4,VOW3.DE
752,volvo,XC60,2011,8.7,VOLCAR-B.ST
753,volvo,XC90,2008,8.2,VOLCAR-B.ST
754,volvo,XC90,2021,8.0,VOLCAR-B.ST
755,volvo,S60,2008,7.9,VOLCAR-B.ST
756,volvo,S60,2021,8.2,VOLCAR-B.ST
757,volvo,XC60,2014,8.1,VOLCAR-B.ST
758,volvo,S60,2014,7.9,VOLCAR-B.ST
759,volvo,XC60,2022,8.4,VOLCAR-B.ST
760,volvo,S60,2022,8.2,VOLCAR-B.ST
761,volvo,XC90,2022,8.0,VOLCAR-B.ST
762,volvo,XC60,2021,8.4,VOLCAR-B.ST
763,volvo,XC60,2015,7.8,VOLCAR-B.ST
764,volvo,XC90,2016,8.2,VOLCAR-B.ST
765,volvo,S60,2016,7.6,VOLCAR-B.ST
766,volvo,XC60,2016,7.9,VOLCAR-B.ST
767,volvo,S60,2009,7.7,VOLCAR-B.ST
768,volvo,XC90,2009,7.7,VOLCAR-B.ST
769,volvo,XC90,2011,7.3,VOLCAR-B.ST
770,volvo,S60,2011,8.2,VOLCAR-B.ST
771,volvo,XC90,2014,7.3,VOLCAR-B.ST
772,volvo,XC60,2012,8.2,VOLCAR-B.ST
773,volvo,XC60,2017,7.8,VOLCAR-B.ST
774,volvo,S60,2017,7.8,VOLCAR-B.ST
775,volvo,S60,2012,8.0,VOLCAR-B.ST
776,volvo,XC90,2012,7.6,VOLCAR-B.ST
777,volvo,XC90,2019,7.3,VOLCAR-B.ST
778,volvo,S60,2019,7.7,VOLCAR-B.ST
779,volvo,XC90,2010,7.4,VOLCAR-B.ST
780,volvo,XC60,2010,7.9,VOLCAR-B.ST
781,volvo,XC60,2019,7.9,VOLCAR-B.ST
782,volvo,XC90,2007,7.9,VOLCAR-B.ST
783,volvo,S60,2007,8.2,VOLCAR-B.ST
784,volvo,XC60,2013,7.6,VOLCAR-B.ST
785,volvo,S60,2013,8.0,VOLCAR-B.ST
786,volvo,XC90,2013,7.5,VOLCAR-B.ST
787,volvo,XC90,2018,7.5,VOLCAR-B.ST
788,volvo,S60,2018,8.0,VOLCAR-B.ST
789,volvo,XC60,2018,7.8,VOLCAR-B.ST
790,volvo,XC60,2020,8.0,VOLCAR-B.ST
791,volvo,S60,2020,8.1,VOLCAR-B.ST
792,volvo,XC90,2017,7.6,VOLCAR-B.ST
793,volvo,XC90,2020,7.6,VOLCAR-B.ST
794,volvo,S60,2015,7.9,VOLCAR-B.ST
