https://cars.usnews.com/cars-trucks,,,,,,,,,,,,,,,,,,,,,,
make ,model,rating2007,rating2008,rating2009,rating2010,rating2011,rating2012,rating2013,rating2014,rating2015,rating2016,rating2017,rating2018,rating2019,rating2020,rating2021,rating2022,,,,,
BMW,x5,"7,7",8,"7,2","7,3","7,4","7,4","7,7",8,"8,3","8,1","8,1","8,1","7,7","7,6","8,4","8,4",,1,BMW,"['tesla',",tesla
BMW,x3,"7,5","7,9","8,9","8,2",8,"8,6","8,8","8,1","8,6","8,6","8,3","8,3","8,6",8,"8,5","8,4",,,BMW," 'toyota',", toyota
BMW,5 series,"9,6","9,6",8,"8,4","8,4","8,2","7,9","8,1",8,8,8,"8,1","7,7","7,9","8,1","8,2",,,BMW," 'volkswagen',", volkswagen
Chevrolet,Silverado 1500,9,"9,2","8,7","8,8","8,7","8,9","7,9","8,9","8,5","8,9","8,7","8,2","8,4","8,2","7,9",-,,1,Chevrolet," 'mercedes-benz',", mercedes-benz
Chevrolet,Tahoe,"9,4","9,4","8,2","9,1","8,1","8,4","8,8","8,8","8,5","8,5","8,4","8,4","7,9","7,4",8,"8,3",,,Chevrolet," 'ford',", ford
Chevrolet,Malibu,"7,8","9,2","8,4","8,4","8,8","8,2","7,7","8,2","8,6","8,6","8,6","8,1","7,8","7,9","7,5","7,3",,,Chevrolet," 'bmw',", bmw
Ford,F150,"8,2","8,4","8,9","8,4","7,9","7,9","8,3","8,1","8,7","8,6","8,5","8,3","8,8","8,7","8,7","8,7",,1,Ford," 'honda',", honda
Ford,Fusion,"8,9",9,"9,1","9,4","8,2","8,3",8,8,8,"8,2","8,1","8,3","8,2","8,3",-,-,,,Ford," 'ferrari',", ferrari
Ford,Explorer,"8,2",8,"8,7","7,8","8,3","7,8","7,2","7,6","7,2","7,6","7,7","7,6","7,3","7,5","7,7","7,7",,,Ford," 'hyundai',", hyundai
Honda,Accord,"9,3","9,2","8,4","8,4","8,5","8,5","7,7",8,8,8,"7,9","8,4","8,1","8,7","8,9","8,9",,1,Honda," 'kia',", kia
Honda,CRV,"9,2","9,2","8,7","9,1",9,"8,3","8,5","8,5","8,1","8,3","8,6","8,4","8,5","8,5","8,8","8,8",,,Honda," 'volvo',", volvo
Honda,Pilot,"9,2","9,3","7,9","7,8","7,1","7,6","7,6","7,9","7,4","8,2","8,2","8,1","7,8","8,2","8,5","8,4",,,Honda," 'nissan',", nissan
Hyundai,Sonata,"8,6","8,4","8,2",9,8,"7,9",9,"8,6","8,7","8,3","8,7","8,4","8,3",8,"8,1","8,2",,1,Hyundai," 'subaru',", subaru
Hyundai,Santa Fe,8,"8,3","8,5","7,6",8,"7,7","7,8","8,5","8,5","8,5","8,1","8,5","8,5","8,3","8,3","8,2",,,Hyundai," 'isuzu',", isuzu
Hyundai,Tucson,"7,6","7,7","7,2","7,8",8,"8,4","8,5","8,2","8,6",9,"8,6","8,6","7,9",8,8,9,,,Hyundai," 'mazda',", mazda
Kia,Sportage,"7,7","8,1",8,"8,4","8,8","8,8","8,2","8,2",8,"8,2","8,6","8,4","8,5","8,3","8,4","8,4",,1,Kia," 'aston-martin',", aston-martin
Kia,Sorento,"8,7","8,4",-,-,8,"8,3","7,9","8,1",8,"8,1","8,6","8,5","8,5","8,1","8,1",8,,,Kia," 'lexus',", lexus
Kia,Rio,"7,7","7,7","7,2","7,3","7,8","8,6",9,"8,1","8,8","7,9","8,4","8,8","8,1","8,1","8,1",-,,,Kia," 'audi',", audi
Mazda,Mazda3,"8,7","8,7","7,7","8,5","8,4","8,8","8,7","8,5","8,5","8,7","8,3","8,4","8,3","8,6","8,6","8,6",,1,Mazda," 'chevrolet',", chevrolet
Mazda,Mazda6,"8,3","8,4","7,9","8,4","8,1","8,1","8,4","7,9","8,2","8,4","8,1",8,"7,9","8,6","8,6",-,,,Mazda," 'cadillac',", cadillac
Mazda,MX5 Miata,9,"8,9","8,8","9,1","7,6","8,3","8,3",8,8,"8,3","8,2","8,7","8,5","8,6","8,7",-,,,Mazda," 'buick',", buick
Nissan,Altima,-,"8,5","7,8","8,2","8,1","8,7","8,2","8,2","8,2","8,2","8,2",8,"7,7","8,1",8,"7,9",,1,Nissan," 'gmc',", gmc
Nissan,Pathfinder,-,"7,7","7,6","7,7","7,4","7,3","7,2","7,4","7,3","7,3","7,5","7,7","7,4","7,5",-,-,,,Nissan," 'pontiac',", pontiac
Nissan,Murano,9,-,"8,9",9,"8,9","8,8","8,7","8,3","8,2","8,3","8,3","8,1","7,8","8,1","7,8","7,8",,,Nissan," 'lincoln',", lincoln
Subaru,Impreza,"8,3","7,2","7,7","7,5","8,3","8,3","8,1","8,1",8,"7,7",8,"7,9","7,7",8,"7,9","7,8",,1,Subaru, 'acura'], acura
Subaru,Forester,"8,2","8,4","8,2",9,"8,2","8,5","7,5","8,1",8,8,"7,8","8,2","7,8","8,2","8,4","8,3",,,Subaru,,
Subaru,Legacy,-,"8,6","7,8","7,9",8,8,"8,2","7,8","7,7","7,9","7,8","7,6","7,4","8,1","8,2","8,1",,,Subaru,,
Tesla,Model 3,-,-,-,-,-,-,-,-,-,-,-,"8,7","8,8","8,5","8,8","8,8",,1,Tesla,,
Tesla,Model S,-,-,-,-,-,-,"8,9","8,9","9,3","9,4","8,9","9,5","9,3","7,9","8,9","8,9",,,Tesla,,
Tesla,Model X,-,-,-,-,-,-,-,-,-,"9,4","8,2","7,9","7,5",7,-,"8,4",,,Tesla,,
Toyota,Camry,"8,9",9,"8,7","8,3","8,9","8,9","8,3","8,8",9,"8,8","8,9","9,1","8,7","8,5","8,6","8,5",,1,Toyota,,
Toyota,Prius,"8,4","8,5","8,9","9,2","9,1","8,9","8,8","8,8","8,4","8,9","8,5","8,1","7,6","7,7","7,8","7,8",,,Toyota,,
Toyota,4Runner,"8,5","8,3","8,7","8,3",8,"7,8","7,7","7,2","6,8","6,8","7,4","7,4","7,5","7,2","7,1","7,1",,,Toyota,,
Volkswagen,Tiguan,-,-,8,"8,3","8,3","7,5","7,8","8,7","8,3","8,2","8,3","8,1","8,1",8,"8,1",8,,1,Volkswagen,,
Volkswagen,Jetta,"8,2","8,2","7,9","7,9","8,4","8,4","7,7","7,8","7,9","7,9","8,1","7,5","7,7","8,1","7,8","7,9",,,Volkswagen,,
Volkswagen,Passat,8,"8,5","7,6","7,7",-,"7,7","8,1","7,5",8,"7,8","7,8","7,7","7,8","7,8","7,6",-,,,Volkswagen,,
Volvo Car,XC60,-,-,-,"7,9","8,7","8,2","7,6","8,1","7,8","7,9","7,8","7,8","7,9",8,"8,4","8,4",,1,Volvo Car,,
Volvo Car,S60,"8,2","7,9","7,7",-,"8,2",8,8,"7,9","7,9","7,6","7,8",8,"7,7","8,1","8,2","8,2",,,Volvo Car,,
Volvo Car,XC90,"7,9","8,2","7,7","7,4","7,3","7,6","7,5","7,3",-,"8,2","7,6","7,5","7,3","7,6",8,8,,,Volvo Car,,
Buick,Enclave,-,"8,6","8,3","8,3","8,6","8,6",9,"8,5","8,5","8,4","8,2",8,"7,9",8,8,"8,3",,1,Buick,,
Buick,Regal,-,-,-,-,"8,1",8,"8,4",8,"8,2","8,1","7,5",8,8,"7,6",-,-,,,Buick,,
Buick,LaCrosse,"7,5","7,5","7,8","8,4","9,2","8,2","8,6",9,"8,9",9,"8,6","8,8","8,1",-,-,-,,,Buick,,
Cadillac,Escalade,"9,1","9,3",9,"8,3","9,1","8,6",8,8,"8,2","7,6","7,1","7,2","6,9","6,7","8,3","8,5",,1,Cadillac,,
Cadillac,ATS,-,-,-,-,-,-,"7,3","7,3","7,8","7,5","7,9","7,4","7,1",-,-,-,,,Cadillac,,
Cadillac,CTS,8,9,"8,7","8,8","8,8","8,2","8,4","8,4","8,6","8,2","7,9","7,7","7,6",-,-,-,,,Cadillac,,
 audi,A4,,,,,,,,,,,,,,,,,,,,,
 audi,A6,,,,,,,,,,,,,,,,,,,,,
 audi,Q5,,,,,,,,,,,,,,,,,,,,,
 acura,MDX,,,,,,,,,,,,,,,,,,,,,
 acura,ILX,,,,,,,,,,,,,,,,,,,,,
 acura,RDX,,,,,,,,,,,,,,,,,,,,,
 lexus,RX 350,,,,,,,,,,,,,,,,,,,,,
 lexus,IS,,,,,,,,,,,,,,,,,,,,,
 lexus,ES,,,,,,,,,,,,,,,,,,,,,
 mercedes-benz,c-class,,,,,,7.9,7.8,8.2,7.9,8.1,7.7,7.8,7.9,8.0,8.4,,,,,,
 mercedes-benz,e-class,,,,9,8.8,9.1,8.8,8.4,7.9,8.3,8.0,7.6,8.0,7.9,8.7,8.7,,,,,
 mercedes-benz,GLS,,,,7.5,7.9,7.8,7.4,7.7,7.7,8,7.9,7.6,8,7.1,8.1,8.2,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,